id,sb_id,name,reference,type,submethod,description,uses_feature_score,uses_composite_score,feature_groups,created_by,updated_by,created_at,updated_at,deleted_at,display_help,help_url
180,45,Schaefer et al 2009,Juvenile Osteology.  Elsevier.,Age,"",Age estimation based on various skeletal morphology,true,false,,System,System,2018-04-29 18:35:21,2018-04-29 18:35:21,2018-12-03 02:07:21,,
181,46,Schaefer et al 2009,Juvenile Osteology.  Elsevier.,Age,"",Age estimation based on various skeletal morphology,true,false,,System,System,2018-04-29 18:35:21,2018-04-29 18:35:21,2018-12-03 02:07:21,,
182,47,Schaefer et al 2009,Juvenile Osteology.  Elsevier.,Age,"",Age estimation based on various skeletal morphology,true,false,,System,System,2018-04-29 18:35:21,2018-04-29 18:35:21,2018-12-03 02:07:21,,
183,48,Schaefer et al 2009,Juvenile Osteology.  Elsevier.,Age,"",Age estimation based on various skeletal morphology,true,false,,System,System,2018-04-29 18:35:21,2018-04-29 18:35:21,2018-12-03 02:07:21,,
184,49,Schaefer et al 2009,Juvenile Osteology.  Elsevier.,Age,"",Age estimation based on various skeletal morphology,true,false,,System,System,2018-04-29 18:35:21,2018-04-29 18:35:21,2018-12-03 02:07:21,,
19,50,Albert and Maples 1995,JFS 40(4):623-633,Age,"",Age estimate by scoring vertebral fusion,true,false,,System,System,2018-04-29 18:35:21,2019-12-27 05:09:03,,,https://cora-docs.readthedocs.io/en/latest/forensics-anthro-guide/methods/#albert-am-maples-wr-1995
65,50,McKern and Stewart 1957,Skeletal Age Changes in Young American Males.  Quartermaster Research and Development Command Technical Report.,Age,"",Age estimation by scoring epiphyseal closures,true,false,,System,System,2018-04-29 18:35:21,2019-12-27 05:09:03,,,https://cora-docs.readthedocs.io/en/latest/forensics-anthro-guide/methods/#mckern-tw-stewart-td-1957
185,50,Schaefer et al 2009,Juvenile Osteology.  Elsevier.,Age,"",Age estimation based on various skeletal morphology,true,false,,System,System,2018-04-29 18:35:21,2018-04-29 18:35:21,2018-12-03 02:07:21,,
24,51,Albert and Maples 1995,JFS 40(4):623-633,Age,"",Age estimate by scoring vertebral fusion,true,false,,System,System,2018-04-29 18:35:21,2019-12-27 05:09:03,,,https://cora-docs.readthedocs.io/en/latest/forensics-anthro-guide/methods/#albert-am-maples-wr-1995
66,51,McKern and Stewart 1957,Skeletal Age Changes in Young American Males.  Quartermaster Research and Development Command Technical Report.,Age,"",Age estimation by scoring epiphyseal closures,true,false,,System,System,2018-04-29 18:35:21,2019-12-27 05:09:03,,,https://cora-docs.readthedocs.io/en/latest/forensics-anthro-guide/methods/#mckern-tw-stewart-td-1957
186,51,Schaefer et al 2009,Juvenile Osteology.  Elsevier.,Age,"",Age estimation based on various skeletal morphology,true,false,,System,System,2018-04-29 18:35:21,2018-04-29 18:35:21,2018-12-03 02:07:21,,
20,52,Albert and Maples 1995,JFS 40(4):623-633,Age,"",Age estimate by scoring vertebral fusion,true,false,,System,System,2018-04-29 18:35:21,2019-12-27 05:09:03,,,https://cora-docs.readthedocs.io/en/latest/forensics-anthro-guide/methods/#albert-am-maples-wr-1995
67,52,McKern and Stewart 1957,Skeletal Age Changes in Young American Males.  Quartermaster Research and Development Command Technical Report.,Age,"",Age estimation by scoring epiphyseal closures,true,false,,System,System,2018-04-29 18:35:21,2019-12-27 05:09:03,,,https://cora-docs.readthedocs.io/en/latest/forensics-anthro-guide/methods/#mckern-tw-stewart-td-1957
187,52,Schaefer et al 2009,Juvenile Osteology.  Elsevier.,Age,"",Age estimation based on various skeletal morphology,true,false,,System,System,2018-04-29 18:35:21,2018-04-29 18:35:21,2018-12-03 02:07:21,,
25,53,Albert and Maples 1995,JFS 40(4):623-633,Age,"",Age estimate by scoring vertebral fusion,true,false,,System,System,2018-04-29 18:35:21,2019-12-27 05:09:03,,,https://cora-docs.readthedocs.io/en/latest/forensics-anthro-guide/methods/#albert-am-maples-wr-1995
68,53,McKern and Stewart 1957,Skeletal Age Changes in Young American Males.  Quartermaster Research and Development Command Technical Report.,Age,"",Age estimation by scoring epiphyseal closures,true,false,,System,System,2018-04-29 18:35:21,2019-12-27 05:09:03,,,https://cora-docs.readthedocs.io/en/latest/forensics-anthro-guide/methods/#mckern-tw-stewart-td-1957
188,53,Schaefer et al 2009,Juvenile Osteology.  Elsevier.,Age,"",Age estimation based on various skeletal morphology,true,false,,System,System,2018-04-29 18:35:21,2018-04-29 18:35:21,2018-12-03 02:07:21,,
21,54,Albert and Maples 1995,JFS 40(4):623-633,Age,"",Age estimate by scoring vertebral fusion,true,false,,System,System,2018-04-29 18:35:21,2019-12-27 05:09:03,,,https://cora-docs.readthedocs.io/en/latest/forensics-anthro-guide/methods/#albert-am-maples-wr-1995
69,54,McKern and Stewart 1957,Skeletal Age Changes in Young American Males.  Quartermaster Research and Development Command Technical Report.,Age,"",Age estimation by scoring epiphyseal closures,true,false,,System,System,2018-04-29 18:35:21,2019-12-27 05:09:03,,,https://cora-docs.readthedocs.io/en/latest/forensics-anthro-guide/methods/#mckern-tw-stewart-td-1957
189,54,Schaefer et al 2009,Juvenile Osteology.  Elsevier.,Age,"",Age estimation based on various skeletal morphology,true,false,,System,System,2018-04-29 18:35:21,2018-04-29 18:35:21,2018-12-03 02:07:21,,
26,55,Albert and Maples 1995,JFS 40(4):623-633,Age,"",Age estimate by scoring vertebral fusion,true,false,,System,System,2018-04-29 18:35:21,2019-12-27 05:09:03,,,https://cora-docs.readthedocs.io/en/latest/forensics-anthro-guide/methods/#albert-am-maples-wr-1995
70,55,McKern and Stewart 1957,Skeletal Age Changes in Young American Males.  Quartermaster Research and Development Command Technical Report.,Age,"",Age estimation by scoring epiphyseal closures,true,false,,System,System,2018-04-29 18:35:21,2019-12-27 05:09:03,,,https://cora-docs.readthedocs.io/en/latest/forensics-anthro-guide/methods/#mckern-tw-stewart-td-1957
190,55,Schaefer et al 2009,Juvenile Osteology.  Elsevier.,Age,"",Age estimation based on various skeletal morphology,true,false,,System,System,2018-04-29 18:35:21,2018-04-29 18:35:21,2018-12-03 02:07:21,,
22,56,Albert and Maples 1995,JFS 40(4):623-633,Age,"",Age estimate by scoring vertebral fusion,true,false,,System,System,2018-04-29 18:35:21,2019-12-27 05:09:03,,,https://cora-docs.readthedocs.io/en/latest/forensics-anthro-guide/methods/#albert-am-maples-wr-1995
71,56,McKern and Stewart 1957,Skeletal Age Changes in Young American Males.  Quartermaster Research and Development Command Technical Report.,Age,"",Age estimation by scoring epiphyseal closures,true,false,,System,System,2018-04-29 18:35:21,2019-12-27 05:09:03,,,https://cora-docs.readthedocs.io/en/latest/forensics-anthro-guide/methods/#mckern-tw-stewart-td-1957
191,56,Schaefer et al 2009,Juvenile Osteology.  Elsevier.,Age,"",Age estimation based on various skeletal morphology,true,false,,System,System,2018-04-29 18:35:21,2018-04-29 18:35:21,2018-12-03 02:07:21,,
27,57,Albert and Maples 1995,JFS 40(4):623-633,Age,"",Age estimate by scoring vertebral fusion,true,false,,System,System,2018-04-29 18:35:21,2019-12-27 05:09:03,,,https://cora-docs.readthedocs.io/en/latest/forensics-anthro-guide/methods/#albert-am-maples-wr-1995
72,57,McKern and Stewart 1957,Skeletal Age Changes in Young American Males.  Quartermaster Research and Development Command Technical Report.,Age,"",Age estimation by scoring epiphyseal closures,true,false,,System,System,2018-04-29 18:35:21,2019-12-27 05:09:03,,,https://cora-docs.readthedocs.io/en/latest/forensics-anthro-guide/methods/#mckern-tw-stewart-td-1957
192,57,Schaefer et al 2009,Juvenile Osteology.  Elsevier.,Age,"",Age estimation based on various skeletal morphology,true,false,,System,System,2018-04-29 18:35:21,2018-04-29 18:35:21,2018-12-03 02:07:21,,
23,58,Albert and Maples 1995,JFS 40(4):623-633,Age,"",Age estimate by scoring vertebral fusion,true,false,,System,System,2018-04-29 18:35:21,2019-12-27 05:09:03,,,https://cora-docs.readthedocs.io/en/latest/forensics-anthro-guide/methods/#albert-am-maples-wr-1995
73,58,McKern and Stewart 1957,Skeletal Age Changes in Young American Males.  Quartermaster Research and Development Command Technical Report.,Age,"",Age estimation by scoring epiphyseal closures,true,false,,System,System,2018-04-29 18:35:21,2019-12-27 05:09:03,,,https://cora-docs.readthedocs.io/en/latest/forensics-anthro-guide/methods/#mckern-tw-stewart-td-1957
193,58,Schaefer et al 2009,Juvenile Osteology.  Elsevier.,Age,"",Age estimation based on various skeletal morphology,true,false,,System,System,2018-04-29 18:35:21,2018-04-29 18:35:21,2018-12-03 02:07:21,,
194,59,Schaefer et al 2009,Juvenile Osteology.  Elsevier.,Age,"",Age estimation based on various skeletal morphology,true,false,,System,System,2018-04-29 18:35:21,2018-04-29 18:35:21,2018-12-03 02:07:21,,
30,61,Blankenship et al 2007,JFS 52(2):428-433,Age,"",Age estimation of African American populations by scoring third molar development,true,false,,System,System,2018-04-29 18:35:21,2019-12-27 05:09:03,,,https://cora-docs.readthedocs.io/en/latest/forensics-anthro-guide/methods/#blankenship-ja-mincer-hh-anderson-km-woods-ma-burton-el-2007
35,61,Buikstra and Ubelaker 1994,Standards for Data Collection from Human Skeletal Remains.  Arkansas Archaeological Survey Research Series No. 44,Sex,"",Sex estimation by scoring skeletal morphology,true,false,,System,System,2018-04-29 18:35:21,2019-12-27 05:09:03,,,https://cora-docs.readthedocs.io/en/latest/forensics-anthro-guide/methods/#buikstra-je-ubelaker-dh-1994
38,61,Edgar 2013,JFS 58:S3-S8,Ancestry,"","Ancestry estimation based on dental morphology (African, Hispanic, European)",true,false,,System,System,2018-04-29 18:35:21,2019-12-27 05:09:03,,,https://cora-docs.readthedocs.io/en/latest/forensics-anthro-guide/methods/#edgar-hjh-2013
47,61,Kasper et al 2009,JFS 54(3):651-657,Age,"",Age estimation of Hispanic populations by scoring third molar development,true,false,,System,System,2018-04-29 18:35:21,2019-12-27 05:09:03,,,https://cora-docs.readthedocs.io/en/latest/forensics-anthro-guide/methods/#kasper-ka-austin-d-kvanli-ah-rios-tr-senn-dr-2009
129,61,Mincer et al 1993,JFS 38:379-390,Age,"",Age estimation of White males by scoring third molar development,true,false,,System,System,2018-04-29 18:35:21,2019-12-27 05:09:03,,,https://cora-docs.readthedocs.io/en/latest/forensics-anthro-guide/methods/#mincer-hh-harris-ef-berryman-he-1993
195,61,Schaefer et al 2009,Juvenile Osteology.  Elsevier.,Age,"",Age estimation based on various skeletal morphology,true,false,,System,System,2018-04-29 18:35:21,2018-04-29 18:35:21,2018-12-03 02:07:21,,
297,61,Walker 2008,AJPA 136:39-50,Sex,"",Sex estimation by scoring cranial morphology,true,false,,System,System,2018-04-29 18:35:21,2019-12-27 05:09:03,,,https://cora-docs.readthedocs.io/en/latest/forensics-anthro-guide/methods/#walker-pl-2008
196,62,Schaefer et al 2009,Juvenile Osteology.  Elsevier.,Age,"",Age estimation based on various skeletal morphology,true,false,,System,System,2018-04-29 18:35:21,2018-04-29 18:35:21,2018-12-03 02:07:21,,
31,63,Blankenship et al 2007,JFS 52(2):428-433,Age,"","",false,false,,System,System,2018-04-29 18:35:21,2019-12-27 05:09:03,,,https://cora-docs.readthedocs.io/en/latest/forensics-anthro-guide/methods/#blankenship-ja-mincer-hh-anderson-km-woods-ma-burton-el-2007
46,63,Kasper et al 2009,JFS 54(3):651-657,Age,"",Age estimation of Hispanic populations by scoring third molar development,true,false,,System,System,2018-04-29 18:35:21,2019-12-27 05:09:03,,,https://cora-docs.readthedocs.io/en/latest/forensics-anthro-guide/methods/#kasper-ka-austin-d-kvanli-ah-rios-tr-senn-dr-2009
130,63,Mincer et al 1993,JFS 38:379-390,Age,"",Age estimation of White males by scoring third molar development,true,false,,System,System,2018-04-29 18:35:21,2019-12-27 05:09:03,,,https://cora-docs.readthedocs.io/en/latest/forensics-anthro-guide/methods/#mincer-hh-harris-ef-berryman-he-1993
197,63,Schaefer et al 2009,Juvenile Osteology.  Elsevier.,Age,"",Age estimation based on various skeletal morphology,true,false,,System,System,2018-04-29 18:35:21,2018-04-29 18:35:21,2018-12-03 02:07:21,,
198,64,Schaefer et al 2009,Juvenile Osteology.  Elsevier.,Age,"",Age estimation based on various skeletal morphology,true,false,,System,System,2018-04-29 18:35:21,2018-04-29 18:35:21,2018-12-03 02:07:21,,
199,65,Schaefer et al 2009,Juvenile Osteology.  Elsevier.,Age,"",Age estimation based on various skeletal morphology,true,false,,System,System,2018-04-29 18:35:21,2018-04-29 18:35:21,2018-12-03 02:07:21,,
200,66,Schaefer et al 2009,Juvenile Osteology.  Elsevier.,Age,"",Age estimation based on various skeletal morphology,true,false,,System,System,2018-04-29 18:35:21,2018-04-29 18:35:21,2018-12-03 02:07:21,,
201,67,Schaefer et al 2009,Juvenile Osteology.  Elsevier.,Age,"",Age estimation based on various skeletal morphology,true,false,,System,System,2018-04-29 18:35:21,2018-04-29 18:35:21,2018-12-03 02:07:21,,
202,68,Schaefer et al 2009,Juvenile Osteology.  Elsevier.,Age,"",Age estimation based on various skeletal morphology,true,false,,System,System,2018-04-29 18:35:21,2018-04-29 18:35:21,2018-12-03 02:07:21,,
203,69,Schaefer et al 2009,Juvenile Osteology.  Elsevier.,Age,"",Age estimation based on various skeletal morphology,true,false,,System,System,2018-04-29 18:35:21,2018-04-29 18:35:21,2018-12-03 02:07:21,,
204,70,Schaefer et al 2009,Juvenile Osteology.  Elsevier.,Age,"",Age estimation based on various skeletal morphology,true,false,,System,System,2018-04-29 18:35:21,2018-04-29 18:35:21,2018-12-03 02:07:21,,
205,71,Schaefer et al 2009,Juvenile Osteology.  Elsevier.,Age,"",Age estimation based on various skeletal morphology,true,false,,System,System,2018-04-29 18:35:21,2018-04-29 18:35:21,2018-12-03 02:07:21,,
206,72,Schaefer et al 2009,Juvenile Osteology.  Elsevier.,Age,"",Age estimation based on various skeletal morphology,true,false,,System,System,2018-04-29 18:35:21,2018-04-29 18:35:21,2018-12-03 02:07:21,,
207,73,Schaefer et al 2009,Juvenile Osteology.  Elsevier.,Age,"",Age estimation based on various skeletal morphology,true,false,,System,System,2018-04-29 18:35:21,2018-04-29 18:35:21,2018-12-03 02:07:21,,
208,74,Schaefer et al 2009,Juvenile Osteology.  Elsevier.,Age,"",Age estimation based on various skeletal morphology,true,false,,System,System,2018-04-29 18:35:21,2018-04-29 18:35:21,2018-12-03 02:07:21,,
209,75,Schaefer et al 2009,Juvenile Osteology.  Elsevier.,Age,"",Age estimation based on various skeletal morphology,true,false,,System,System,2018-04-29 18:35:21,2018-04-29 18:35:21,2018-12-03 02:07:21,,
210,76,Schaefer et al 2009,Juvenile Osteology.  Elsevier.,Age,"",Age estimation based on various skeletal morphology,true,false,,System,System,2018-04-29 18:35:21,2018-04-29 18:35:21,2018-12-03 02:07:21,,
299,76,Walker 2008,AJPA 136:39-50,Sex,"",Sex estimation by scoring cranial morphology,true,false,,System,System,2018-04-29 18:35:21,2019-12-27 05:09:03,,,https://cora-docs.readthedocs.io/en/latest/forensics-anthro-guide/methods/#walker-pl-2008
28,77,Berg 2008,JFS 53(3):569-577,Age,"",Age estimate based on pubic symphysis morphology (for females),true,false,,System,System,2018-04-29 18:35:21,2019-12-27 05:09:03,,,https://cora-docs.readthedocs.io/en/latest/forensics-anthro-guide/methods/#berg-ge-2008
32,77,Brooks and Suchey 1990,Human Evolution 5:227-238,Age,"",Age estimation based on pubic symphysis morphology (better for older individuals and females),true,false,,System,System,2018-04-29 18:35:21,2019-12-27 05:09:03,,,https://cora-docs.readthedocs.io/en/latest/forensics-anthro-guide/methods/#brooks-s-suchey-jm-1990
33,77,Buckberry and Chamberlain 2002,AJPA 119:231-239,Age,"",Age estimation by scoring auricular surface morphology,true,true,,System,System,2018-04-29 18:35:21,2019-12-27 05:09:03,,,https://cora-docs.readthedocs.io/en/latest/forensics-anthro-guide/methods/#buckberry-jl-chamberlain-at-2002
36,77,Buikstra and Ubelaker 1994,Standards for Data Collection from Human Skeletal Remains.  Arkansas Archaeological Survey Research Series No. 44,Sex,"",Sex estimation by scoring skeletal morphology,true,false,,System,System,2018-04-29 18:35:21,2019-12-27 05:09:03,,,https://cora-docs.readthedocs.io/en/latest/forensics-anthro-guide/methods/#buikstra-je-ubelaker-dh-1994
49,77,Lovejoy et al 1985,AJPA 68:15-28,Age,"",Age estimate based on auricular surface morphology,true,false,,System,System,2018-04-29 18:35:21,2019-12-27 05:09:03,,,https://cora-docs.readthedocs.io/en/latest/forensics-anthro-guide/methods/#lovejoy-co-meindl-rs-pryzbeck-tr-mensforth-rp-1985
76,77,McKern and Stewart 1957,Skeletal Age Changes in Young American Males.  Quartermaster Research and Development Command Technical Report.,Age,Pubic symphysis,Age estimation by scoring morphological features of the pubic symphysis,true,true,,System,System,2018-04-29 18:35:21,2019-12-27 05:09:03,,,https://cora-docs.readthedocs.io/en/latest/forensics-anthro-guide/methods/#mckern-tw-stewart-td-1957
75,77,McKern and Stewart 1957,Skeletal Age Changes in Young American Males.  Quartermaster Research and Development Command Technical Report.,Age,Epiphyseal fusion,Age estimation by scoring epiphyseal closures,true,false,,System,System,2018-04-29 18:35:21,2019-12-27 05:09:03,,,https://cora-docs.readthedocs.io/en/latest/forensics-anthro-guide/methods/#mckern-tw-stewart-td-1957
132,77,Osborne et al 2004,JFS 49(5):905-911,Age,"",Age estimation based on auricular surface morphology,true,false,,System,System,2018-04-29 18:35:21,2019-12-27 05:09:03,,,https://cora-docs.readthedocs.io/en/latest/forensics-anthro-guide/methods/#osborne-dl-simmons-tl-nawrocki-sp-2004
133,77,Phenice 1969,AJPA 30:297-301,Sex,"",Sex estimation based on os coxa morphology,true,false,,System,System,2018-04-29 18:35:21,2019-12-27 05:09:03,,,https://cora-docs.readthedocs.io/en/latest/forensics-anthro-guide/methods/#phenice-tw-1969
137,77,Samworth and Gowland 2007,IJO 17:174-188,Age,"",Age estimate based on features of the os coxa,true,false,,System,System,2018-04-29 18:35:21,2019-12-27 05:09:03,,,https://cora-docs.readthedocs.io/en/latest/forensics-anthro-guide/methods/#samworth-r-gowland-r-2007
307,77,Schaefer 2008,A summary of epiphyseal union timings in Bosnian males. International Journal of Osteoarchaeology 18(5):536-545,Age,"",Age estimation based on epiphyseal fusion,true,false,,System,System,2018-12-08 16:50:35,2019-12-27 05:09:03,,,https://cora-docs.readthedocs.io/en/latest/forensics-anthro-guide/methods/#schaefer-mc-2008
211,77,Schaefer et al 2009,Juvenile Osteology.  Elsevier.,Age,"",Age estimation based on various skeletal morphology,true,false,,System,System,2018-04-29 18:35:21,2018-04-29 18:35:21,2018-12-03 02:07:21,,
295,77,Walker 2005,AJPA 127:385-391,Sex,"",Sex estimation by scoring greater sciatic notch morphology,true,false,,System,System,2018-04-29 18:35:21,2019-12-27 05:09:03,,,https://cora-docs.readthedocs.io/en/latest/forensics-anthro-guide/methods/#walker-pl-2005
212,79,Schaefer et al 2009,Juvenile Osteology.  Elsevier.,Age,"",Age estimation based on various skeletal morphology,true,false,,System,System,2018-04-29 18:35:21,2018-04-29 18:35:21,2018-12-03 02:07:21,,
213,80,Schaefer et al 2009,Juvenile Osteology.  Elsevier.,Age,"",Age estimation based on various skeletal morphology,true,false,,System,System,2018-04-29 18:35:21,2018-04-29 18:35:21,2018-12-03 02:07:21,,
214,81,Schaefer et al 2009,Juvenile Osteology.  Elsevier.,Age,"",Age estimation based on various skeletal morphology,true,false,,System,System,2018-04-29 18:35:21,2018-04-29 18:35:21,2018-12-03 02:07:21,,
215,82,Schaefer et al 2009,Juvenile Osteology.  Elsevier.,Age,"",Age estimation based on various skeletal morphology,true,false,,System,System,2018-04-29 18:35:21,2018-04-29 18:35:21,2018-12-03 02:07:21,,
216,83,Schaefer et al 2009,Juvenile Osteology.  Elsevier.,Age,"",Age estimation based on various skeletal morphology,true,false,,System,System,2018-04-29 18:35:21,2018-04-29 18:35:21,2018-12-03 02:07:21,,
217,84,Schaefer et al 2009,Juvenile Osteology.  Elsevier.,Age,"",Age estimation based on various skeletal morphology,true,false,,System,System,2018-04-29 18:35:21,2018-04-29 18:35:21,2018-12-03 02:07:21,,
218,85,Schaefer et al 2009,Juvenile Osteology.  Elsevier.,Age,"",Age estimation based on various skeletal morphology,true,false,,System,System,2018-04-29 18:35:21,2018-04-29 18:35:21,2018-12-03 02:07:21,,
219,86,Schaefer et al 2009,Juvenile Osteology.  Elsevier.,Age,"",Age estimation based on various skeletal morphology,true,false,,System,System,2018-04-29 18:35:21,2018-04-29 18:35:21,2018-12-03 02:07:21,,
220,87,Schaefer et al 2009,Juvenile Osteology.  Elsevier.,Age,"",Age estimation based on various skeletal morphology,true,false,,System,System,2018-04-29 18:35:21,2018-04-29 18:35:21,2018-12-03 02:07:21,,
